   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 2520 004a 00F0      		brlo .L166
 2521               	.LSM281:
 2522 004c 60FF      		sbrs r22,0
 2523 004e 00C0      		rjmp .L169
 2524               	.LSM282:
 2525 0050 6D7F      		andi r22,lo8(-3)
 2526 0052 6087      		std Z+8,r22
 2527 0054 00C0      		rjmp .L171
 2528               	.L169:
 2529               	.LSM283:
 2530 0056 2E0D      		add r18,r14
 2531 0058 3F1D      		adc r19,r15
 2532 005a 401F      		adc r20,r16
 2533 005c 511F      		adc r21,r17
 2534 005e 2083      		st Z,r18
 2535 0060 3183      		std Z+1,r19
 2536 0062 4283      		std Z+2,r20
 2537 0064 5383      		std Z+3,r21
 2538               	.L171:
 2539               	.LBB1645:
 2540               	.LBB1646:
 2541               	.LSM284:
 2542 0066 C130      		cpi r28,lo8(1)
 2543 0068 01F0      		breq .L174
 2544 006a C130      		cpi r28,lo8(1)
 2545 006c 00F0      		brlo .L173
 2546 006e C230      		cpi r28,lo8(2)
 2547 0070 01F4      		brne .L172
 2548 0072 00C0      		rjmp .L175
 2549               	.L173:
 2550               	.LBB1647:
 2551               	.LBB1648:
 2552               	.LSM285:
 2553 0074 0E94 0000 		call BlinkC__Leds__led0Toggle
 2554 0078 00C0      		rjmp .L172
 2555               	.L174:
 2556               	.LBE1648:
 2557               	.LBE1647:
 2558               	.LBB1649:
 2559               	.LBB1650:
 2560               	.LBB1651:
 2561               	.LBB1652:
 2562               	.LBB1653:
 2563               	.LBB1654:
 2564               	.LBB1655:
 2565               	.LBB1656:
 2566               	.LBB1657:
 2567               	.LBB1658:
 2568               	.LBB1659:
 2569               	.LBB1660:
 2570               	.LBB1661:
 2571               	.LSM286:
 2572 007a 8FB7      		in r24,95-0x20
 2573               	.LVL108:
 2574               	.LBB1662:
 2575               	.LBB1663:
 2576               	.LSM287:
 2577               	/* #APP */
 2578 007c F894      		cli
 2579               	/* #NOAPP */
 2580               	.LBE1663:
 2581               	.LBE1662:
 2582               	.LSM288:
 2583               	.LBE1661:
 2584               	.LBE1660:
 2585               	.LSM289:
 2586 007e 9927      		clr r25
 2587 0080 2EB1      		in r18,46-0x20
 2588 0082 38E0      		ldi r19,lo8(8)
 2589 0084 2327      		eor r18,r19
 2590 0086 2EB9      		out 46-0x20,r18
 2591               	.LBB1664:
 2592               	.LBB1665:
 2593               	.LSM290:
 2594               	.LSM291:
 2595 0088 8FBF      		out 95-0x20,r24
 2596 008a 00C0      		rjmp .L172
 2597               	.LVL109:
 2598               	.L175:
 2599               	.LBE1665:
 2600               	.LBE1664:
 2601               	.LBE1659:
 2602               	.LBE1658:
 2603               	.LBE1657:
 2604               	.LBE1656:
 2605               	.LBE1655:
 2606               	.LBE1654:
 2607               	.LBE1653:
 2608               	.LBE1652:
 2609               	.LBE1651:
 2610               	.LBE1650:
 2611               	.LBE1649:
 2612               	.LBB1666:
 2613               	.LBB1667:
 2614               	.LSM292:
 2615 008c 0E94 0000 		call BlinkC__Leds__led2Toggle
 2616               	.LBB1668:
 2617               	.LBB1669:
 2618               	.LBB1670:
 2619               	.LBB1671:
 2620               	.LBB1672:
 2621               	.LSM293:
 2622 0090 80E0      		ldi r24,lo8(0)
 2623 0092 0E94 0000 		call ArbiterP__0__Resource__request
 2624 0096 00C0      		rjmp .L172
 2625               	.L166:
 2626               	.LBE1672:
 2627               	.LBE1671:
 2628               	.LBE1670:
 2629               	.LBE1669:
 2630               	.LBE1668:
 2631               	.LBE1667:
 2632               	.LBE1666:
 2633               	.LBE1646:
 2634               	.LBE1645:
 2635               	.LBE1644:
 2636               	.LBE1643:
 2637               	.LSM294:
 2638 0098 2196      		adiw r28,1
 2639 009a 3996      		adiw r30,9
 2640 009c C330      		cpi r28,3
 2641 009e D105      		cpc r29,__zero_reg__
 2642 00a0 01F0      		breq .+2
 2643 00a2 00C0      		rjmp .L165
 2644               	.LVL110:
 2645               	.L172:
 2646               	.LSM295:
 2647 00a4 0E94 0000 		call VirtualizeTimerC__0__updateFromTimer__postTask
 2648               	.LVL111:
 2649               	/* epilogue: frame size=0 */
 2650 00a8 DF91      		pop r29
 2651 00aa CF91      		pop r28
 2652 00ac 1F91      		pop r17
 2653 00ae 0F91      		pop r16
 2654 00b0 FF90      		pop r15
 2655 00b2 EF90      		pop r14
 2656 00b4 DF90      		pop r13
 2657 00b6 CF90      		pop r12
 2658 00b8 BF90      		pop r11
 2659 00ba AF90      		pop r10
 2660 00bc 0895      		ret
 2661               	/* epilogue end (size=11) */
 2662               	/* function VirtualizeTimerC__0__fireTimers size 100 (79) */
 2663               	.LFE293:
 2665               		.section	.text.AlarmToTimerC__0__start,"ax",@progbits
 2667               	AlarmToTimerC__0__start:
 2668               	.LFB176:
 2669               	.LSM296:
 2670               	/* prologue: frame size=0 */
 2671 0000 0F93      		push r16
 2672 0002 1F93      		push r17
 2673               	/* prologue end (size=2) */
 2674               	.LVL112:
 2675               	.LSM297:
 2676 0004 2093 0000 		sts AlarmToTimerC__0__m_dt,r18
 2677 0008 3093 0000 		sts (AlarmToTimerC__0__m_dt)+1,r19
 2678 000c 4093 0000 		sts (AlarmToTimerC__0__m_dt)+2,r20
 2679 0010 5093 0000 		sts (AlarmToTimerC__0__m_dt)+3,r21
 2680               	.LSM298:
 2681 0014 0093 0000 		sts AlarmToTimerC__0__m_oneshot,r16
 2682               	.LBB1684:
 2683               	.LBB1685:
 2684               	.LBB1686:
 2685               	.LBB1687:
 2686               	.LBB1688:
 2687               	.LBB1689:
 2688               	.LBB1690:
 2689               	.LSM299:
 2690 0018 0FB7      		in r16,95-0x20
 2691               	.LVL113:
 2692               	.LBB1691:
 2693               	.LBB1692:
 2694               	.LSM300:
 2695               	/* #APP */
 2696 001a F894      		cli
 2697               	/* #NOAPP */
 2698               	.LBE1692:
 2699               	.LBE1691:
 2700               	.LSM301:
 2701               	.LBE1690:
 2702               	.LBE1689:
 2703               	.LSM302:
 2704 001c 1127      		clr r17
 2705               	.LSM303:
 2706 001e 6093 0000 		sts TransformAlarmC__0__m_t0,r22
 2707 0022 7093 0000 		sts (TransformAlarmC__0__m_t0)+1,r23
 2708 0026 8093 0000 		sts (TransformAlarmC__0__m_t0)+2,r24
 2709 002a 9093 0000 		sts (TransformAlarmC__0__m_t0)+3,r25
 2710               	.LSM304:
 2711 002e 2093 0000 		sts TransformAlarmC__0__m_dt,r18
 2712 0032 3093 0000 		sts (TransformAlarmC__0__m_dt)+1,r19
 2713 0036 4093 0000 		sts (TransformAlarmC__0__m_dt)+2,r20
 2714 003a 5093 0000 		sts (TransformAlarmC__0__m_dt)+3,r21
 2715               	.LSM305:
 2716 003e 0E94 0000 		call TransformAlarmC__0__set_alarm
 2717               	.LVL114:
 2718               	.LBB1693:
 2719               	.LBB1694:
 2720               	.LSM306:
 2721               	.LSM307:
 2722 0042 0FBF      		out 95-0x20,r16
 2723               	.LBE1694:
 2724               	.LBE1693:
 2725               	.LBE1688:
 2726               	.LBE1687:
 2727               	.LBE1686:
 2728               	.LBE1685:
 2729               	.LBE1684:
 2730               	/* epilogue: frame size=0 */
 2731 0044 1F91      		pop r17
 2732 0046 0F91      		pop r16
 2733 0048 0895      		ret
 2734               	/* epilogue end (size=3) */
 2735               	/* function AlarmToTimerC__0__start size 42 (37) */
 2736               	.LFE176:
 2738               		.section	.text.SchedulerBasicP__TaskBasic__runTask,"ax",@progbits
 2740               	SchedulerBasicP__TaskBasic__runTask:
 2741               	.LFB285:
 2742               	.LSM308:
 2743               	/* prologue: frame size=0 */
 2744 0000 8F92      		push r8
 2745 0002 9F92      		push r9
 2746 0004 AF92      		push r10
 2747 0006 BF92      		push r11
 2748 0008 CF92      		push r12
 2749 000a DF92      		push r13
 2750 000c EF92      		push r14
 2751 000e FF92      		push r15
 2752 0010 0F93      		push r16
 2753 0012 1F93      		push r17
 2754               	/* prologue end (size=10) */
 2755               	.LVL115:
 2756 0014 8630      		cpi r24,lo8(6)
 2757 0016 01F4      		brne .+2
 2758 0018 00C0      		rjmp .L184
 2759               	.LSM309:
 2760 001a 8730      		cpi r24,lo8(7)
 2761 001c 00F4      		brsh .L187
 2762 001e 8330      		cpi r24,lo8(3)
 2763 0020 01F0      		breq .L182
 2764 0022 8530      		cpi r24,lo8(5)
 2765 0024 01F0      		breq .+2
 2766 0026 00C0      		rjmp .L205
 2767 0028 00C0      		rjmp .L183
 2768               	.L187:
 2769 002a 8730      		cpi r24,lo8(7)
 2770 002c 01F4      		brne .+2
 2771 002e 00C0      		rjmp .L185
 2772 0030 8830      		cpi r24,lo8(8)
 2773 0032 01F0      		breq .+2
 2774 0034 00C0      		rjmp .L205
 2775 0036 00C0      		rjmp .L186
 2776               	.L182:
 2777               	.LBB1815:
 2778               	.LBB1816:
 2779               	.LSM310:
 2780 0038 1092 0000 		sts (Atm128Rfa1SerialP__rxBuf)+1,__zero_reg__
 2781 003c 1092 0000 		sts Atm128Rfa1SerialP__rxBuf,__zero_reg__
 2782               	.LSM311:
 2783 0040 1092 0000 		sts (Atm128Rfa1SerialP__rxLen)+1,__zero_reg__
 2784 0044 1092 0000 		sts Atm128Rfa1SerialP__rxLen,__zero_reg__
 2785               	.LSM312:
 2786 0048 1092 0000 		sts (Atm128Rfa1SerialP__rxPos)+1,__zero_reg__
 2787 004c 1092 0000 		sts Atm128Rfa1SerialP__rxPos,__zero_reg__
 2788               	.LBB1817:
 2789               	.LBB1818:
 2790               	.LBB1819:
 2791               	.LSM313:
 2792 0050 8FB7      		in r24,95-0x20
 2793               	.LVL116:
 2794               	.LBB1820:
 2795               	.LBB1821:
 2796               	.LSM314:
 2797               	/* #APP */
 2798 0052 F894      		cli
 2799               	/* #NOAPP */
 2800               	.LBE1821:
 2801               	.LBE1820:
 2802               	.LSM315:
 2803               	.LBE1819:
 2804               	.LBE1818:
 2805               	.LSM316:
 2806 0054 9927      		clr r25
 2807               	.LSM317:
 2808 0056 1092 0000 		sts Atm128Rfa1SerialP__rxBusy,__zero_reg__
 2809               	.LBB1822:
 2810               	.LBB1823:
 2811               	.LSM318:
 2812               	.LSM319:
 2813 005a 8FBF      		out 95-0x20,r24
 2814 005c 00C0      		rjmp .L205
 2815               	.LVL117:
 2816               	.L183:
 2817               	.LBE1823:
 2818               	.LBE1822:
 2819               	.LBE1817:
 2820               	.LBE1816:
 2821               	.LBE1815:
 2822               	.LBB1824:
 2823               	.LBB1825:
 2824               	.LSM320:
 2825 005e 8091 0000 		lds r24,AlarmToTimerC__0__m_oneshot
 2826               	.LVL118:
 2827 0062 8823      		tst r24
 2828 0064 01F4      		brne .L188
 2829               	.LSM321:
 2830 0066 2091 0000 		lds r18,AlarmToTimerC__0__m_dt
 2831 006a 3091 0000 		lds r19,(AlarmToTimerC__0__m_dt)+1
 2832 006e 4091 0000 		lds r20,(AlarmToTimerC__0__m_dt)+2
 2833 0072 5091 0000 		lds r21,(AlarmToTimerC__0__m_dt)+3
 2834               	.LBB1826:
 2835               	.LBB1827:
 2836               	.LBB1828:
 2837               	.LBB1829:
 2838               	.LBB1830:
 2839               	.LBB1831:
 2840               	.LBB1832:
 2841               	.LSM322:
 2842 0076 EFB7      		in r30,95-0x20
 2843               	.LVL119:
 2844               	.LBB1833:
 2845               	.LBB1834:
 2846               	.LSM323:
 2847               	/* #APP */
 2848 0078 F894      		cli
 2849               	/* #NOAPP */
 2850               	.LBE1834:
 2851               	.LBE1833:
 2852               	.LSM324:
 2853               	.LBE1832:
 2854               	.LBE1831:
 2855               	.LSM325:
 2856 007a FF27      		clr r31
 2857               	.LBB1835:
 2858 007c 6091 0000 		lds r22,TransformAlarmC__0__m_t0
 2859 0080 7091 0000 		lds r23,(TransformAlarmC__0__m_t0)+1
 2860 0084 8091 0000 		lds r24,(TransformAlarmC__0__m_t0)+2
 2861 0088 9091 0000 		lds r25,(TransformAlarmC__0__m_t0)+3
 2862 008c E090 0000 		lds r14,TransformAlarmC__0__m_dt
 2863 0090 F090 0000 		lds r15,(TransformAlarmC__0__m_dt)+1
 2864 0094 0091 0000 		lds r16,(TransformAlarmC__0__m_dt)+2
 2865 0098 1091 0000 		lds r17,(TransformAlarmC__0__m_dt)+3
 2866 009c 6E0D      		add r22,r14
 2867 009e 7F1D      		adc r23,r15
 2868 00a0 801F      		adc r24,r16
 2869 00a2 911F      		adc r25,r17
 2870               	.LBB1836:
 2871               	.LBB1837:
 2872               	.LSM326:
 2873               	.LSM327:
 2874 00a4 EFBF      		out 95-0x20,r30
 2875               	.LBE1837:
 2876               	.LBE1836:
 2877               	.LBE1835:
 2878               	.LBE1830:
 2879               	.LBE1829:
 2880               	.LBE1828:
 2881               	.LBE1827:
 2882               	.LBE1826:
 2883               	.LSM328:
 2884 00a6 00E0      		ldi r16,lo8(0)
 2885 00a8 0E94 0000 		call AlarmToTimerC__0__start
 2886               	.LVL120:
 2887               	.L188:
 2888               	.LBB1838:
 2889               	.LBB1839:
 2890               	.LBB1840:
 2891               	.LSM329:
 2892 00ac 0E94 0000 		call VirtualizeTimerC__0__TimerFrom__getNow
 2893 00b0 00C0      		rjmp .L209
 2894               	.LVL121:
 2895               	.L184:
 2896               	.LBE1840:
 2897               	.LBE1839:
 2898               	.LBE1838:
 2899               	.LBE1825:
 2900               	.LBE1824:
 2901               	.LBB1841:
 2902               	.LSM330:
 2903 00b2 0E94 0000 		call VirtualizeTimerC__0__TimerFrom__getNow
 2904               	.LVL122:
 2905 00b6 6B01      		movw r12,r22
 2906 00b8 7C01      		movw r14,r24
 2907               	.LVL123:
 2908               	.LBB1842:
 2909               	.LBB1843:
 2910               	.LBB1844:
 2911               	.LBB1845:
 2912               	.LBB1846:
 2913               	.LBB1847:
 2914               	.LBB1848:
 2915               	.LBB1849:
 2916               	.LBB1850:
 2917               	.LBB1851:
 2918               	.LBB1852:
 2919               	.LBB1853:
 2920               	.LBB1854:
 2921               	.LBB1855:
 2922               	.LBB1856:
 2923               	.LBB1857:
 2924               	.LBB1858:
 2925               	.LSM331:
 2926 00ba 8091 DF00 		lds r24,223
 2927 00be 8E7F      		andi r24,lo8(-2)
 2928 00c0 8093 DF00 		sts 223,r24
 2929               	.LBB1859:
 2930               	.LBB1860:
 2931               	.LBB1861:
 2932               	.LBB1862:
 2933               	.LSM332:
 2934 00c4 8FEF      		ldi r24,lo8(-1)
 2935 00c6 8093 0000 		sts McuSleepC__powerState,r24
 2936 00ca 4FEF      		ldi r20,lo8(2147483647)
 2937 00cc 842E      		mov r8,r20
 2938 00ce 4FEF      		ldi r20,hi8(2147483647)
 2939 00d0 942E      		mov r9,r20
 2940 00d2 4FEF      		ldi r20,hlo8(2147483647)
 2941 00d4 A42E      		mov r10,r20
 2942 00d6 4FE7      		ldi r20,hhi8(2147483647)
 2943 00d8 B42E      		mov r11,r20
 2944               	.LVL124:
 2945 00da 60E0      		ldi r22,lo8(0)
 2946               	.LVL125:
 2947 00dc E0E0      		ldi r30,lo8(VirtualizeTimerC__0__m_timers)
 2948 00de F0E0      		ldi r31,hi8(VirtualizeTimerC__0__m_timers)
 2949               	.LVL126:
 2950               	.L190:
 2951               	.LBE1862:
 2952               	.LBE1861:
 2953               	.LBE1860:
 2954               	.LBE1859:
 2955               	.LBE1858:
 2956               	.LBE1857:
 2957               	.LBE1856:
 2958               	.LBE1855:
 2959               	.LBE1854:
 2960               	.LBE1853:
 2961               	.LBE1852:
 2962               	.LBE1851:
 2963               	.LBE1850:
 2964               	.LBE1849:
 2965               	.LBE1848:
 2966               	.LBE1847:
 2967               	.LBE1846:
 2968               	.LBE1845:
 2969               	.LBE1844:
 2970               	.LBE1843:
 2971               	.LBB1863:
 2972               	.LSM333:
 2973 00e0 8085      		ldd r24,Z+8
 2974 00e2 81FF      		sbrs r24,1
 2975 00e4 00C0      		rjmp .L191
 2976               	.LBB1864:
 2977               	.LSM334:
 2978 00e6 8081      		ld r24,Z
 2979 00e8 9181      		ldd r25,Z+1
 2980 00ea A281      		ldd r26,Z+2
 2981 00ec B381      		ldd r27,Z+3
 2982 00ee A701      		movw r20,r14
 2983 00f0 9601      		movw r18,r12
 2984               	.LVL127:
 2985 00f2 281B      		sub r18,r24
 2986 00f4 390B      		sbc r19,r25
 2987 00f6 4A0B      		sbc r20,r26
 2988 00f8 5B0B      		sbc r21,r27
 2989 00fa DA01      		movw r26,r20
 2990 00fc C901      		movw r24,r18
 2991 00fe 2481      		ldd r18,Z+4
 2992 0100 3581      		ldd r19,Z+5
 2993 0102 4681      		ldd r20,Z+6
 2994 0104 5781      		ldd r21,Z+7
 2995               	.LVL128:
 2996 0106 281B      		sub r18,r24
 2997 0108 390B      		sbc r19,r25
 2998 010a 4A0B      		sbc r20,r26
 2999 010c 5B0B      		sbc r21,r27
 3000               	.LSM335:
 3001 010e 2815      		cp r18,r8
 3002 0110 3905      		cpc r19,r9
 3003 0112 4A05      		cpc r20,r10
 3004 0114 5B05      		cpc r21,r11
 3005 0116 04F4      		brge .L191
 3006 0118 4901      		movw r8,r18
 3007 011a 5A01      		movw r10,r20
 3008 011c 61E0      		ldi r22,lo8(1)
 3009               	.L191:
 3010 011e 3996      		adiw r30,9
 3011               	.LBE1864:
 3012               	.LBE1863:
 3013               	.LSM336:
 3014 0120 30E0      		ldi r19,hi8(VirtualizeTimerC__0__m_timers+27)
 3015 0122 E030      		cpi r30,lo8(VirtualizeTimerC__0__m_timers+27)
 3016 0124 F307      		cpc r31,r19
 3017 0126 01F4      		brne .L190
 3018               	.LSM337:
 3019 0128 6623      		tst r22
 3020 012a 01F4      		brne .+2
 3021 012c 00C0      		rjmp .L205
 3022               	.LSM338:
 3023 012e 1814      		cp __zero_reg__,r8
 3024 0130 1904      		cpc __zero_reg__,r9
 3025 0132 1A04      		cpc __zero_reg__,r10
 3026 0134 1B04      		cpc __zero_reg__,r11
 3027 0136 04F0      		brlt .L196
 3028               	.LSM339:
 3029 0138 C701      		movw r24,r14
 3030 013a B601      		movw r22,r12
 3031               	.LVL129:
 3032               	.L209:
 3033 013c 0E94 0000 		call VirtualizeTimerC__0__fireTimers
 3034               	.LVL130:
 3035 0140 00C0      		rjmp .L205
 3036               	.LVL131:
 3037               	.L196:
 3038               	.LBB1865:
 3039               	.LBB1866:
 3040               	.LBB1867:
 3041               	.LBB1868:
 3042               	.LSM340:
 3043 0142 01E0      		ldi r16,lo8(1)
 3044 0144 A501      		movw r20,r10
 3045 0146 9401      		movw r18,r8
 3046               	.LVL132:
 3047 0148 C701      		movw r24,r14
 3048 014a B601      		movw r22,r12
 3049               	.LVL133:
 3050 014c 0E94 0000 		call AlarmToTimerC__0__start
 3051 0150 00C0      		rjmp .L205
 3052               	.LVL134:
 3053               	.L185:
 3054               	.LBE1868:
 3055               	.LBE1867:
 3056               	.LBE1866:
 3057               	.LBE1865:
 3058               	.LBE1842:
 3059               	.LBE1841:
 3060               	.LBB1869:
 3061               	.LBB1870:
 3062               	.LBB1871:
 3063               	.LBB1872:
 3064               	.LBB1873:
 3065               	.LSM341:
 3066 0152 8FB7      		in r24,95-0x20
 3067               	.LVL135:
 3068               	.LBB1874:
 3069               	.LBB1875:
 3070               	.LSM342:
 3071               	/* #APP */
 3072 0154 F894      		cli
 3073               	/* #NOAPP */
 3074               	.LBE1875:
 3075               	.LBE1874:
 3076               	.LSM343:
 3077               	.LBE1873:
 3078               	.LBE1872:
 3079               	.LSM344:
 3080 0156 9927      		clr r25
 3081               	.LSM345:
 3082 0158 2091 0000 		lds r18,ArbiterP__0__reqResId
 3083 015c 2093 0000 		sts ArbiterP__0__resId,r18
 3084               	.LSM346:
 3085 0160 23E0      		ldi r18,lo8(3)
 3086 0162 2093 0000 		sts ArbiterP__0__state,r18
 3087               	.LBB1876:
 3088               	.LBB1877:
 3089               	.LSM347:
 3090               	.LSM348:
 3091 0166 8FBF      		out 95-0x20,r24
 3092               	.LBE1877:
 3093               	.LBE1876:
 3094               	.LBE1871:
 3095               	.LBB1878:
 3096               	.LBB1879:
 3097               	.LSM349:
 3098 0168 8091 0000 		lds r24,ArbiterP__0__resId
 3099               	.LVL136:
 3100 016c 8823      		tst r24
 3101 016e 01F0      		breq .L198
 3102 0170 8130      		cpi r24,lo8(1)
 3103 0172 01F4      		brne .L205
 3104 0174 00C0      		rjmp .L199
 3105               	.L198:
 3106 0176 80E0      		ldi r24,lo8(0)
 3107 0178 00C0      		rjmp .L210
 3108               	.L199:
 3109 017a 81E0      		ldi r24,lo8(1)
 3110               	.L210:
 3111 017c 0E94 0000 		call ArbitratedReadC__0__Resource__granted
 3112 0180 00C0      		rjmp .L205
 3113               	.LVL137:
 3114               	.L186:
 3115               	.LBE1879:
 3116               	.LBE1878:
 3117               	.LBE1870:
 3118               	.LBE1869:
 3119               	.LBB1880:
 3120               	.LBB1881:
 3121               	.LSM350:
 3122 0182 1092 0000 		sts AdcP__state,__zero_reg__
 3123               	.LSM351:
 3124 0186 E090 0000 		lds r14,AdcP__val
 3125 018a F090 0000 		lds r15,(AdcP__val)+1
 3126               	.LVL138:
 3127 018e 8091 0000 		lds r24,AdcP__client
 3128               	.LVL139:
 3129               	.LBB1882:
 3130               	.LBB1883:
 3131               	.LBB1884:
 3132               	.LBB1885:
 3133               	.LBB1886:
 3134               	.LBB1887:
 3135               	.LSM352:
 3136 0192 8823      		tst r24
 3137 0194 01F0      		breq .L201
 3138 0196 8130      		cpi r24,lo8(1)
 3139 0198 01F4      		brne .L208
 3140 019a 00C0      		rjmp .L202
 3141               	.L201:
 3142               	.LBE1887:
 3143 019c 80E0      		ldi r24,lo8(0)
 3144               	.LVL140:
 3145 019e 0E94 0000 		call ArbiterP__0__Resource__release
 3146 01a2 00C0      		rjmp .L203
 3147               	.LVL141:
 3148               	.L202:
 3149 01a4 81E0      		ldi r24,lo8(1)
 3150               	.LVL142:
 3151 01a6 0E94 0000 		call ArbiterP__0__Resource__release
 3152 01aa 00C0      		rjmp .L204
 3153               	.LVL143:
 3154               	.L208:
 3155               	.LBE1886:
 3156               	.LBB1888:
 3157               	.LBB1889:
 3158               	.LSM353:
 3159 01ac 8823      		tst r24
 3160 01ae 01F0      		breq .L203
 3161 01b0 8130      		cpi r24,lo8(1)
 3162 01b2 01F4      		brne .L205
 3163 01b4 00C0      		rjmp .L204
 3164               	.L203:
 3165               	.LBB1890:
 3166               	.LBB1891:
 3167               	.LSM354:
 3168 01b6 84E5      		ldi r24,lo8(84)
 3169               	.LVL144:
 3170 01b8 0E94 0000 		call BlinkC__SerialByte__send
 3171               	.LSM355:
 3172 01bc C701      		movw r24,r14
 3173 01be 0E94 0000 		call BlinkC__print_num
 3174               	.LSM356:
 3175 01c2 0E94 0000 		call BlinkC__Leds__led2Toggle
 3176 01c6 00C0      		rjmp .L205
 3177               	.LVL145:
 3178               	.L204:
 3179               	.LBE1891:
 3180               	.LBE1890:
 3181               	.LBB1892:
 3182               	.LBB1893:
 3183               	.LSM357:
 3184 01c8 86E5      		ldi r24,lo8(86)
 3185               	.LVL146:
 3186 01ca 0E94 0000 		call BlinkC__SerialByte__send
 3187               	.LSM358:
 3188 01ce C701      		movw r24,r14
 3189 01d0 0E94 0000 		call BlinkC__print_num
 3190               	.LSM359:
 3191 01d4 0E94 0000 		call BlinkC__Leds__led0Toggle
 3192               	.LVL147:
 3193               	.L205:
 3194               	.LBE1893:
 3195               	.LBE1892:
 3196               	.LBE1889:
 3197               	.LBE1888:
 3198               	.LBE1885:
 3199               	.LBE1884:
 3200               	.LBE1883:
 3201               	.LBE1882:
 3202               	.LBE1881:
 3203               	.LBE1880:
 3204               	/* epilogue: frame size=0 */
 3205 01d8 1F91      		pop r17
 3206 01da 0F91      		pop r16
 3207 01dc FF90      		pop r15
 3208 01de EF90      		pop r14
 3209 01e0 DF90      		pop r13
 3210 01e2 CF90      		pop r12
 3211 01e4 BF90      		pop r11
 3212 01e6 AF90      		pop r10
 3213 01e8 9F90      		pop r9
 3214 01ea 8F90      		pop r8
 3215 01ec 0895      		ret
 3216               	/* epilogue end (size=11) */
 3217               	/* function SchedulerBasicP__TaskBasic__runTask size 262 (241) */
 3218               	.LFE285:
 3220               		.section	.text.RealMainP__Scheduler__runNextTask,"ax",@progbits
 3222               	RealMainP__Scheduler__runNextTask:
 3223               	.LFB101:
 3224               	.LSM360:
 3225               	/* prologue: frame size=0 */
 3226               	/* prologue end (size=0) */
 3227               	.LBB1897:
 3228               	.LSM361:
 3229 0000 0E94 0000 		call SchedulerBasicP__popTask
 3230               	.LVL148:
 3231               	.LBB1898:
 3232               	.LSM362:
 3233 0004 8F3F      		cpi r24,lo8(-1)
 3234 0006 01F4      		brne .L212
 3235               	.LSM363:
 3236 0008 80E0      		ldi r24,lo8(0)
 3237 000a 90E0      		ldi r25,hi8(0)
 3238               	.LVL149:
 3239 000c 0895      		ret
 3240               	.LVL150:
 3241               	.L212:
 3242               	.LSM364:
 3243 000e 0E94 0000 		call SchedulerBasicP__TaskBasic__runTask
 3244               	.LVL151:
 3245 0012 81E0      		ldi r24,lo8(1)
 3246 0014 90E0      		ldi r25,hi8(1)
 3247               	.LBE1898:
 3248               	.LBE1897:
 3249               	.LSM365:
 3250 0016 0895      		ret
 3251               	/* epilogue: frame size=0 */
 3252               	/* epilogue: noreturn */
 3253               	/* epilogue end (size=0) */
 3254               	/* function RealMainP__Scheduler__runNextTask size 12 (12) */
 3255               	.LFE101:
 3257               		.section	.text.VirtualizeTimerC__0__Timer__startPeriodic,"ax",@progbits
 3259               	VirtualizeTimerC__0__Timer__startPeriodic:
 3260               	.LFB296:
 3261               	.LSM366:
 3262               	/* prologue: frame size=0 */
 3263 0000 DF92      		push r13
 3264 0002 EF92      		push r14
 3265 0004 FF92      		push r15
 3266 0006 0F93      		push r16
 3267 0008 1F93      		push r17
 3268               	/* prologue end (size=5) */
 3269               	.LVL152:
 3270 000a D82E      		mov r13,r24
 3271 000c 7A01      		movw r14,r20
 3272 000e 8B01      		movw r16,r22
 3273               	.LSM367:
 3274 0010 0E94 0000 		call VirtualizeTimerC__0__TimerFrom__getNow
 3275               	.LVL153:
 3276               	.LBB1901:
 3277               	.LBB1902:
 3278               	.LSM368:
 3279 0014 29E0      		ldi r18,lo8(9)
 3280 0016 D29E      		mul r13,r18
 3281 0018 F001      		movw r30,r0
 3282 001a 1124      		clr r1
 3283               	.LVL154:
 3284 001c E050      		subi r30,lo8(-(VirtualizeTimerC__0__m_timers))
 3285 001e F040      		sbci r31,hi8(-(VirtualizeTimerC__0__m_timers))
 3286               	.LVL155:
 3287               	.LSM369:
 3288 0020 6083      		st Z,r22
 3289 0022 7183      		std Z+1,r23
 3290 0024 8283      		std Z+2,r24
 3291 0026 9383      		std Z+3,r25
 3292               	.LSM370:
 3293 0028 E482      		std Z+4,r14
 3294 002a F582      		std Z+5,r15
 3295 002c 0683      		std Z+6,r16
 3296 002e 1783      		std Z+7,r17
 3297               	.LSM371:
 3298 0030 8085      		ldd r24,Z+8
 3299 0032 8E7F      		andi r24,lo8(-2)
 3300               	.LSM372:
 3301 0034 8260      		ori r24,lo8(2)
 3302 0036 8087      		std Z+8,r24
 3303               	.LSM373:
 3304 0038 0E94 0000 		call VirtualizeTimerC__0__updateFromTimer__postTask
 3305               	.LVL156:
 3306               	.LBE1902:
 3307               	.LBE1901:
 3308               	/* epilogue: frame size=0 */
 3309 003c 1F91      		pop r17
 3310 003e 0F91      		pop r16
 3311 0040 FF90      		pop r15
 3312 0042 EF90      		pop r14
 3313 0044 DF90      		pop r13
 3314 0046 0895      		ret
 3315               	/* epilogue end (size=6) */
 3316               	/* function VirtualizeTimerC__0__Timer__startPeriodic size 36 (25) */
 3317               	.LFE296:
 3319               		.section	.text.__vector_29,"ax",@progbits
 3320               	.global	__vector_29
 3322               	__vector_29:
 3323               	.LFB297:
 3324               	.LSM374:
